id,name,email,age,gender,interaction_history
690bf0f2d0c3753df0ecbdd6,Nguyen Thanh Doanh,[email],27,male,"{'product_id': 10866, 'interaction_type': 'purchase', 'timestamp': datetime.datetime(2025, 11, 17, 11, 10, 42, 24000), 'usage': 'Casual', 'baseColour': 'Red'};{'product_id': 10065, 'interaction_type': 'cart', 'timestamp': datetime.datetime(2025, 11, 16, 11, 10, 42, 24000), 'usage': 'Casual', 'baseColour': 'Blue'};{'product_id': 10859, 'interaction_type': 'like', 'timestamp': datetime.datetime(2025, 11, 15, 11, 10, 42, 24000), 'usage': 'Casual', 'baseColour': 'Black'};{'product_id': 10861, 'interaction_type': 'view', 'timestamp': datetime.datetime(2025, 11, 14, 11, 10, 42, 24000), 'usage': 'Casual', 'baseColour': 'White'};{'product_id': 10439, 'interaction_type': 'view', 'timestamp': datetime.datetime(2025, 11, 13, 11, 10, 42, 24000), 'usage': 'Casual', 'baseColour': 'Grey'}"
690bf40623150d4eec246874,Amazon User AHV6QCNB,[email],,,"{'_id': ObjectId('690c13d8ca0e8f57201c656d'), 'productId': ObjectId('68fd617451f9562e9cca6fe9'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 16, 731000)};{'_id': ObjectId('690c13d8ca0e8f57201c656e'), 'productId': ObjectId('68fd618251f9562e9cca7509'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 16, 731000)}"
690bf40623150d4eec246b2d,Amazon User AGBQGWBW,[email],,,"{'_id': ObjectId('690c13d8ca0e8f57201c657b'), 'productId': ObjectId('68fd617451f9562e9cca6f12'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 16, 857000)};{'_id': ObjectId('690c13d8ca0e8f57201c657c'), 'productId': ObjectId('68fd617451f9562e9cca6f12'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 16, 857000)}"
690bf40723150d4eec246dd2,Nguyen Tu Ly,[email],29,female,"{'_id': ObjectId('690c13d9ca0e8f57201c6591'), 'productId': ObjectId('68fd617451f9562e9cca6fe9'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 16, 731000)};{'_id': ObjectId('690c13d9ca0e8f57201c6592'), 'productId': ObjectId('68fd617551f9562e9cca724b'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 17, 103000)}"
690bf93fda9d3542e0185275,Amazon User AH5HSMUM,[email],,,"{'_id': ObjectId('690c13daca0e8f57201c65b7'), 'productId': ObjectId('68fd616a51f9562e9cca6bed'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 17, 464000)};{'_id': ObjectId('690c13daca0e8f57201c65b8'), 'productId': ObjectId('68fd617551f9562e9cca70fd'), 'interactionType': 'review', 'rating': 2, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 17, 464000)}"
690bf940da9d3542e0185462,Amazon User AFVTOWHG,[email],,,"{'_id': ObjectId('690c13daca0e8f57201c65cd'), 'productId': ObjectId('68fd617451f9562e9cca6f12'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 16, 857000)};{'_id': ObjectId('690c13daca0e8f57201c65ce'), 'productId': ObjectId('68fd617451f9562e9cca6f12'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 16, 857000)}"
690bf940da9d3542e01852a9,Amazon User AH665SQ6,[email],,,"{'_id': ObjectId('690c13daca0e8f57201c65b9'), 'productId': ObjectId('68fd617551f9562e9cca7067'), 'interactionType': 'review', 'rating': 4, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 17, 464000)};{'_id': ObjectId('690c13daca0e8f57201c65ba'), 'productId': ObjectId('68fd617551f9562e9cca719c'), 'interactionType': 'review', 'rating': 4, 'timestamp': datetime.datetime(2025, 11, 6, 2, 9, 17, 464000)}"
690c0638f6b6910c9c5547e6,Amazon User AGI67QMK,[email],,,"{'_id': ObjectId('690c13ddca0e8f57201c6967'), 'productId': ObjectId('68fd617551f9562e9cca7118'), 'interactionType': 'review', 'rating': 4, 'timestamp': datetime.datetime(2025, 11, 6, 2, 21, 44, 774000)};{'_id': ObjectId('690c13ddca0e8f57201c6968'), 'productId': ObjectId('68fd618251f9562e9cca756e'), 'interactionType': 'review', 'rating': 3, 'timestamp': datetime.datetime(2025, 11, 6, 2, 36, 21, 182000)}"
690c0653f6b6910c9c5550c0,Amazon User AFNYUME6,[email],,,"{'_id': ObjectId('690c13deca0e8f57201c6a70'), 'productId': ObjectId('68fd616a51f9562e9cca6eb2'), 'interactionType': 'review', 'rating': 2, 'timestamp': datetime.datetime(2025, 11, 6, 2, 35, 14, 921000)};{'_id': ObjectId('690c13deca0e8f57201c6a71'), 'productId': ObjectId('68fd617551f9562e9cca723e'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 22, 11, 637000)}"
690c070df6b6910c9c559799,Amazon User AFNRS7F7,[email],,,"{'_id': ObjectId('690c13e1ca0e8f57201c70d4'), 'productId': ObjectId('68fd617451f9562e9cca6f32'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 25, 21, 265000)};{'_id': ObjectId('690c13e1ca0e8f57201c70d5'), 'productId': ObjectId('68fd617551f9562e9cca706d'), 'interactionType': 'review', 'rating': 1, 'timestamp': datetime.datetime(2025, 11, 6, 2, 32, 41, 858000)}"
690c0770f6b6910c9c55b2aa,Amazon User AGBJZNR4,[email],,,"{'_id': ObjectId('690c13e3ca0e8f57201c73ea'), 'productId': ObjectId('68fd617451f9562e9cca6f7f'), 'interactionType': 'review', 'rating': 1, 'timestamp': datetime.datetime(2025, 11, 6, 2, 27, 53, 442000)};{'_id': ObjectId('690c13e3ca0e8f57201c73eb'), 'productId': ObjectId('68fd618251f9562e9cca7649'), 'interactionType': 'review', 'rating': 1, 'timestamp': datetime.datetime(2025, 11, 6, 2, 26, 56, 792000)}"
690c079df6b6910c9c55c53f,Amazon User AHHACW6R,[email],,,"{'_id': ObjectId('690c13e4ca0e8f57201c75b0'), 'productId': ObjectId('68fd617451f9562e9cca6f29'), 'interactionType': 'review', 'rating': 4, 'timestamp': datetime.datetime(2025, 11, 6, 2, 27, 42, 51000)};{'_id': ObjectId('690c13e4ca0e8f57201c75b1'), 'productId': ObjectId('68fd618251f9562e9cca7540'), 'interactionType': 'review', 'rating': 1, 'timestamp': datetime.datetime(2025, 11, 6, 2, 37, 57, 1000)}"
690c07dbf6b6910c9c55de5a,Amazon User AGDOM5WL,[email],,,"{'_id': ObjectId('690c13e5ca0e8f57201c77cf'), 'productId': ObjectId('68fd618851f9562e9cca782f'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 28, 43, 444000)};{'_id': ObjectId('690c13e5ca0e8f57201c77d0'), 'productId': ObjectId('68fd618851f9562e9cca77a3'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 31, 56, 749000)}"
690c0844f6b6910c9c56030e,Amazon User AHGDGGMC,[email],,,"{'_id': ObjectId('690c13e7ca0e8f57201c7b66'), 'productId': ObjectId('68fd616a51f9562e9cca6c88'), 'interactionType': 'review', 'rating': 4, 'timestamp': datetime.datetime(2025, 11, 6, 2, 30, 31, 45000)};{'_id': ObjectId('690c13e7ca0e8f57201c7b67'), 'productId': ObjectId('68fd618251f9562e9cca7327'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 30, 55, 483000)}"
690c0907f6b6910c9c563b92,Amazon User AELHKWPY,[email],,,"{'_id': ObjectId('690c13eaca0e8f57201c814e'), 'productId': ObjectId('68fd618851f9562e9cca77e5'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 38, 50, 92000)};{'_id': ObjectId('690c13eaca0e8f57201c814f'), 'productId': ObjectId('68fd618851f9562e9cca7792'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 33, 43, 429000)}"
690c09d3f6b6910c9c566d7d,Amazon User AEHTWI72,[email],,,"{'_id': ObjectId('690c13edca0e8f57201c8722'), 'productId': ObjectId('68fd617551f9562e9cca7052'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 37, 37, 784000)};{'_id': ObjectId('690c13edca0e8f57201c8723'), 'productId': ObjectId('68fd618851f9562e9cca77a9'), 'interactionType': 'review', 'rating': 3, 'timestamp': datetime.datetime(2025, 11, 6, 2, 37, 7, 723000)}"
690c09fcf6b6910c9c5677a8,Amazon User AEAH2OUD,[email],,,"{'_id': ObjectId('690c13edca0e8f57201c883e'), 'productId': ObjectId('68fd618251f9562e9cca73b9'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 37, 48, 377000)};{'_id': ObjectId('690c13edca0e8f57201c883f'), 'productId': ObjectId('68fd618251f9562e9cca7589'), 'interactionType': 'review', 'rating': 5, 'timestamp': datetime.datetime(2025, 11, 6, 2, 37, 48, 377000)}"
690c0a04f6b6910c9c567954,Amazon User AGB6UF2F,[email],,,"{'_id': ObjectId('690c13eeca0e8f57201c8873'), 'productId': ObjectId('68fd616a51f9562e9cca6d60'), 'interactionType': 'review', 'rating': 1, 'timestamp': datetime.datetime(2025, 11, 6, 2, 37, 56, 363000)};{'_id': ObjectId('690c13eeca0e8f57201c8874'), 'productId': ObjectId('68fd617451f9562e9cca6fa6'), 'interactionType': 'review', 'rating': 1, 'timestamp': datetime.datetime(2025, 11, 6, 2, 37, 56, 363000)}"
691cd8355fee2d4ca1ba6a34,User 1,[email],53,male,
691cd8365fee2d4ca1ba6a35,User 2,[email],56,male,
691cd8365fee2d4ca1ba6a36,User 3,[email],40,female,
691cd8375fee2d4ca1ba6a37,User 4,[email],64,female,
691cd8375fee2d4ca1ba6a38,User 5,[email],47,male,
691cd8385fee2d4ca1ba6a39,User 6,[email],52,male,
691cd8385fee2d4ca1ba6a3a,User 7,[email],19,male,
691cd8395fee2d4ca1ba6a3b,User 8,[email],26,female,
691cd8395fee2d4ca1ba6a3c,User 9,[email],50,female,
691cd83a5fee2d4ca1ba6a3d,User 10,[email],19,male,
691cd83a5fee2d4ca1ba6a3e,User 11,[email],34,male,
691cd83b5fee2d4ca1ba6a3f,User 12,[email],44,male,
691cd83b5fee2d4ca1ba6a40,User 13,[email],50,male,
691cd83c5fee2d4ca1ba6a41,User 14,[email],30,male,
691cd83c5fee2d4ca1ba6a42,User 15,[email],54,female,
691cd83d5fee2d4ca1ba6a43,User 16,[email],22,female,
691cd83d5fee2d4ca1ba6a44,User 17,[email],29,male,
691cd83e5fee2d4ca1ba6a45,User 18,[email],31,male,
691cd83e5fee2d4ca1ba6a46,User 19,[email],60,female,
691cd83f5fee2d4ca1ba6a47,User 20,[email],62,female,
691cd83f5fee2d4ca1ba6a48,User 21,[email],27,male,
691cd8405fee2d4ca1ba6a49,User 22,[email],54,male,
691cd8405fee2d4ca1ba6a4a,User 23,[email],41,male,
691cd8415fee2d4ca1ba6a4b,User 24,[email],22,male,
691cd8425fee2d4ca1ba6a4c,User 25,[email],65,male,
691cd8425fee2d4ca1ba6a4d,User 26,[email],52,male,
691cd8435fee2d4ca1ba6a4e,User 27,[email],48,female,
691cd8435fee2d4ca1ba6a4f,User 28,[email],25,female,
691cd8445fee2d4ca1ba6a50,User 29,[email],25,male,
691cd8445fee2d4ca1ba6a51,User 30,[email],37,female,
691cd8455fee2d4ca1ba6a52,User 31,[email],45,female,
691cd8455fee2d4ca1ba6a53,User 32,[email],54,male,
691cfd13e945424758832bff,Admin NovaWare,[email],,,
